"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 17 04:40:27 UTC 2024","Sun Mar 17 04:41:38 UTC 2024","70956","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Mar 17 04:11:12 UTC 2024","Sun Mar 17 04:11:13 UTC 2024","883","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Mar 17 02:36:50 UTC 2024","Sun Mar 17 02:37:08 UTC 2024","17605","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Mar 17 02:46:38 UTC 2024","Sun Mar 17 02:46:41 UTC 2024","3644","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Mar 17 03:02:45 UTC 2024","Sun Mar 17 03:02:46 UTC 2024","1420","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Mar 17 02:30:41 UTC 2024","Sun Mar 17 02:30:50 UTC 2024","8883","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Mar 17 02:43:35 UTC 2024","Sun Mar 17 02:43:38 UTC 2024","2106","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Mar 17 02:58:00 UTC 2024","Sun Mar 17 02:58:12 UTC 2024","11275","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Mar 17 02:46:41 UTC 2024","Sun Mar 17 02:46:42 UTC 2024","377","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Mar 17 02:37:08 UTC 2024","Sun Mar 17 02:37:12 UTC 2024","4802","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Mar 17 02:46:25 UTC 2024","Sun Mar 17 02:46:27 UTC 2024","1965","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Mar 17 02:57:20 UTC 2024","Sun Mar 17 02:57:31 UTC 2024","10871","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Mar 17 04:08:52 UTC 2024","Sun Mar 17 04:09:02 UTC 2024","9612","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Mar 17 02:43:59 UTC 2024","Sun Mar 17 02:43:59 UTC 2024","396","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Mar 17 02:39:50 UTC 2024","Sun Mar 17 02:39:52 UTC 2024","2482","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Mar 17 02:22:48 UTC 2024","Sun Mar 17 02:23:04 UTC 2024","15948","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Mar 17 04:09:02 UTC 2024","Sun Mar 17 04:09:04 UTC 2024","2416","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Mar 17 04:39:23 UTC 2024","Sun Mar 17 04:39:50 UTC 2024","26344","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Mar 17 02:57:59 UTC 2024","Sun Mar 17 02:58:00 UTC 2024","1189","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Mar 17 02:58:12 UTC 2024","Sun Mar 17 02:58:12 UTC 2024","757","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Mar 17 04:12:35 UTC 2024","Sun Mar 17 04:12:42 UTC 2024","6892","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Mar 17 02:34:53 UTC 2024","Sun Mar 17 02:34:56 UTC 2024","3096","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Mar 17 03:00:34 UTC 2024","Sun Mar 17 03:00:52 UTC 2024","18265","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Mar 17 02:24:47 UTC 2024","Sun Mar 17 02:25:08 UTC 2024","20608","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Mar 17 04:39:04 UTC 2024","Sun Mar 17 04:39:23 UTC 2024","19241","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Mar 17 03:00:34 UTC 2024","Sun Mar 17 03:00:34 UTC 2024","210","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Mar 17 03:27:39 UTC 2024","Sun Mar 17 03:28:23 UTC 2024","43457","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Mar 17 02:32:48 UTC 2024","Sun Mar 17 02:32:56 UTC 2024","7856","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Mar 17 02:28:49 UTC 2024","Sun Mar 17 02:29:09 UTC 2024","19875","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Mar 17 02:46:10 UTC 2024","Sun Mar 17 02:46:14 UTC 2024","4845","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Mar 17 02:43:21 UTC 2024","Sun Mar 17 02:43:24 UTC 2024","3033","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Mar 17 02:23:14 UTC 2024","Sun Mar 17 02:23:40 UTC 2024","26374","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Mar 17 03:24:09 UTC 2024","Sun Mar 17 03:24:12 UTC 2024","2878","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Mar 17 03:00:15 UTC 2024","Sun Mar 17 03:00:31 UTC 2024","16172","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Mar 17 02:34:41 UTC 2024","Sun Mar 17 02:34:53 UTC 2024","12015","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Mar 17 02:39:45 UTC 2024","Sun Mar 17 02:39:50 UTC 2024","5254","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Mar 17 02:51:17 UTC 2024","Sun Mar 17 02:51:35 UTC 2024","17853","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Mar 17 02:28:35 UTC 2024","Sun Mar 17 02:28:45 UTC 2024","10097","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Mar 17 02:46:27 UTC 2024","Sun Mar 17 02:46:38 UTC 2024","10511","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Mar 17 02:57:31 UTC 2024","Sun Mar 17 02:57:57 UTC 2024","26008","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Mar 17 02:34:56 UTC 2024","Sun Mar 17 02:34:57 UTC 2024","410","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Mar 17 04:39:53 UTC 2024","Sun Mar 17 04:39:58 UTC 2024","4939","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Mar 17 02:46:00 UTC 2024","Sun Mar 17 02:46:10 UTC 2024","10068","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"skipped","Sun Mar 17 02:21:53 UTC 2024","Sun Mar 17 02:21:53 UTC 2024","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"failed","Sun Mar 17 04:41:50 UTC 2024","Sun Mar 17 04:45:00 UTC 2024","189990","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Mar 17 04:08:22 UTC 2024","Sun Mar 17 04:08:52 UTC 2024","30191","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Mar 17 02:22:39 UTC 2024","Sun Mar 17 02:22:48 UTC 2024","8568","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Mar 17 02:22:18 UTC 2024","Sun Mar 17 02:22:39 UTC 2024","21445","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Mar 17 04:41:38 UTC 2024","Sun Mar 17 04:41:42 UTC 2024","3716","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Mar 17 02:29:09 UTC 2024","Sun Mar 17 02:29:15 UTC 2024","6271","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Mar 17 02:37:32 UTC 2024","Sun Mar 17 02:37:38 UTC 2024","6183","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Mar 17 03:02:40 UTC 2024","Sun Mar 17 03:02:45 UTC 2024","4824","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Mar 17 03:24:38 UTC 2024","Sun Mar 17 03:25:24 UTC 2024","45387","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Mar 17 04:01:58 UTC 2024","Sun Mar 17 04:06:05 UTC 2024","246674","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Mar 17 04:45:00 UTC 2024","Sun Mar 17 04:46:14 UTC 2024","73594","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sun Mar 17 04:10:38 UTC 2024","Sun Mar 17 04:10:53 UTC 2024","15074","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Mar 17 02:43:11 UTC 2024","Sun Mar 17 02:43:21 UTC 2024","10031","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Mar 17 02:40:46 UTC 2024","Sun Mar 17 02:40:48 UTC 2024","1749","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Mar 17 02:57:57 UTC 2024","Sun Mar 17 02:57:59 UTC 2024","2286","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Mar 17 02:43:38 UTC 2024","Sun Mar 17 02:43:57 UTC 2024","18978","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Mar 17 04:11:08 UTC 2024","Sun Mar 17 04:11:11 UTC 2024","2916","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Mar 17 02:21:10 UTC 2024","Sun Mar 17 02:21:30 UTC 2024","19491","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 17 03:23:56 UTC 2024","Sun Mar 17 03:24:07 UTC 2024","11689","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Mar 17 02:21:30 UTC 2024","Sun Mar 17 02:21:53 UTC 2024","22928","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Mar 17 02:45:55 UTC 2024","Sun Mar 17 02:46:00 UTC 2024","4177","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Mar 17 02:32:56 UTC 2024","Sun Mar 17 02:33:01 UTC 2024","4582","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Mar 17 02:37:12 UTC 2024","Sun Mar 17 02:37:32 UTC 2024","19673","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Mar 17 02:34:39 UTC 2024","Sun Mar 17 02:34:41 UTC 2024","2075","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Mar 17 04:11:11 UTC 2024","Sun Mar 17 04:11:12 UTC 2024","1133","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Mar 17 04:41:49 UTC 2024","Sun Mar 17 04:41:50 UTC 2024","1668","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Mar 17 02:57:07 UTC 2024","Sun Mar 17 02:57:19 UTC 2024","12742","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Mar 17 02:36:34 UTC 2024","Sun Mar 17 02:36:50 UTC 2024","16237","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 17 02:57:20 UTC 2024","Sun Mar 17 02:57:20 UTC 2024","247","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Mar 17 04:40:23 UTC 2024","Sun Mar 17 04:40:27 UTC 2024","3702","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Mar 17 03:00:31 UTC 2024","Sun Mar 17 03:00:34 UTC 2024","2745","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Mar 17 02:38:46 UTC 2024","Sun Mar 17 02:38:48 UTC 2024","2778","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Mar 17 02:42:42 UTC 2024","Sun Mar 17 02:42:58 UTC 2024","15735","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 17 04:38:27 UTC 2024","Sun Mar 17 04:38:42 UTC 2024","14320","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Mar 17 04:10:53 UTC 2024","Sun Mar 17 04:10:59 UTC 2024","6416","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Mar 17 02:30:41 UTC 2024","Sun Mar 17 02:30:41 UTC 2024","225","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Mar 17 04:38:42 UTC 2024","Sun Mar 17 04:39:04 UTC 2024","22244","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Mar 17 02:45:47 UTC 2024","Sun Mar 17 02:45:55 UTC 2024","8063","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Mar 17 02:24:04 UTC 2024","Sun Mar 17 02:24:07 UTC 2024","3131","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Mar 17 03:02:22 UTC 2024","Sun Mar 17 03:02:38 UTC 2024","16509","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Mar 17 02:48:27 UTC 2024","Sun Mar 17 02:49:36 UTC 2024","69774","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Mar 17 02:28:45 UTC 2024","Sun Mar 17 02:28:49 UTC 2024","4188","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Mar 17 02:29:15 UTC 2024","Sun Mar 17 02:29:23 UTC 2024","7564","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Mar 17 02:21:53 UTC 2024","Sun Mar 17 02:22:18 UTC 2024","24749","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Mar 17 04:12:42 UTC 2024","Sun Mar 17 04:13:00 UTC 2024","18156","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Mar 17 04:09:04 UTC 2024","Sun Mar 17 04:09:09 UTC 2024","4252","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Mar 17 02:30:50 UTC 2024","Sun Mar 17 02:30:51 UTC 2024","711","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Mar 17 02:30:39 UTC 2024","Sun Mar 17 02:30:41 UTC 2024","2365","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Mar 17 02:25:08 UTC 2024","Sun Mar 17 02:25:15 UTC 2024","6524","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Mar 17 04:41:42 UTC 2024","Sun Mar 17 04:41:49 UTC 2024","6926","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Mar 17 02:23:04 UTC 2024","Sun Mar 17 02:23:14 UTC 2024","10079","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Mar 17 02:39:52 UTC 2024","Sun Mar 17 02:40:46 UTC 2024","53575","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Mar 17 02:32:33 UTC 2024","Sun Mar 17 02:32:48 UTC 2024","15119","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 17 02:25:15 UTC 2024","Sun Mar 17 02:26:15 UTC 2024","60447","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Mar 17 03:24:12 UTC 2024","Sun Mar 17 03:24:37 UTC 2024","24377","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Mar 17 03:02:38 UTC 2024","Sun Mar 17 03:02:40 UTC 2024","1502","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Mar 17 02:45:31 UTC 2024","Sun Mar 17 02:45:47 UTC 2024","15921","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Mar 17 02:42:58 UTC 2024","Sun Mar 17 02:43:06 UTC 2024","8470","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Mar 17 02:21:30 UTC 2024","Sun Mar 17 02:21:30 UTC 2024","23","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Mar 17 02:39:42 UTC 2024","Sun Mar 17 02:39:44 UTC 2024","2368","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Mar 17 04:01:43 UTC 2024","Sun Mar 17 04:01:58 UTC 2024","15314","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Mar 17 04:10:59 UTC 2024","Sun Mar 17 04:11:00 UTC 2024","335","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Mar 17 04:39:50 UTC 2024","Sun Mar 17 04:39:53 UTC 2024","3523","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Mar 17 02:43:06 UTC 2024","Sun Mar 17 02:43:11 UTC 2024","4080","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Mar 17 02:43:57 UTC 2024","Sun Mar 17 02:43:59 UTC 2024","2123","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Mar 17 03:24:08 UTC 2024","Sun Mar 17 03:24:09 UTC 2024","1727","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Mar 17 04:39:04 UTC 2024","Sun Mar 17 04:39:04 UTC 2024","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sun Mar 17 03:24:37 UTC 2024","Sun Mar 17 03:24:38 UTC 2024","1660","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Mar 17 04:11:00 UTC 2024","Sun Mar 17 04:11:08 UTC 2024","7976","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Mar 17 02:33:01 UTC 2024","Sun Mar 17 02:33:21 UTC 2024","20533","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Mar 17 02:28:18 UTC 2024","Sun Mar 17 02:28:35 UTC 2024","16941","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 17 02:38:48 UTC 2024","Sun Mar 17 02:39:42 UTC 2024","53511","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Mar 17 02:33:21 UTC 2024","Sun Mar 17 02:33:29 UTC 2024","7954","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
